Time, Altitude, Velocity, Temperature (F), Voltage
0.00, 0, 0, 49.75, 9.10
0.05, 0, 0, 49.73, 9.10
0.10, 0, 12, 49.73, 9.10
0.15, 1, 20, 49.75, 9.10
0.20, 2, 30, 49.75, 9.10
0.25, 5, 36, 49.73, 9.10
0.30, 9, 39, 49.73, 9.10
0.35, 10, 40, 49.73, 9.10
0.40, 11, 37, 49.75, 9.10
0.45, 13, 32, 49.73, 9.10
0.50, 16, 29, 49.73, 9.10
0.55, 17, 31, 49.73, 9.10
0.60, 17, 44, 49.73, 9.10
0.65, 12, 67, 49.73, 9.10
0.70, 20, 99, 49.73, 9.10
0.75, 30, 135, 49.73, 9.10
0.80, 40, 166, 49.73, 9.10
0.85, 50, 187, 49.73, 9.10
0.90, 60, 197, 49.73, 9.10
0.95, 73, 200, 49.73, 9.10
1.00, 82, 199, 49.73, 9.10
1.05, 88, 201, 49.73, 9.10
1.10, 99, 204, 49.73, 9.10
1.15, 111, 211, 49.73, 9.10
1.20, 121, 221, 49.73, 9.10
1.25, 133, 230, 49.73, 9.10
1.30, 145, 240, 49.73, 9.10
1.35, 157, 250, 49.73, 9.10
1.40, 170, 260, 49.73, 9.10
1.45, 183, 270, 49.73, 9.10
1.50, 198, 280, 49.73, 9.10
1.55, 213, 288, 49.73, 9.10
1.60, 227, 294, 49.73, 9.10
1.65, 243, 300, 49.73, 9.10
1.70, 257, 305, 49.73, 9.10
1.75, 273, 311, 49.73, 9.10
1.80, 289, 318, 49.73, 9.10
1.85, 304, 329, 49.73, 9.10
1.90, 321, 341, 49.73, 9.10
1.95, 339, 356, 49.73, 9.10
2.00, 358, 372, 49.73, 9.10
2.05, 376, 390, 49.73, 9.10
2.10, 397, 407, 49.73, 9.10
2.15, 419, 424, 49.73, 9.10
2.20, 442, 438, 49.73, 9.10
2.25, 463, 450, 49.73, 9.10
2.30, 487, 459, 49.73, 9.10
2.35, 511, 465, 49.73, 9.10
2.40, 535, 471, 49.73, 9.10
2.45, 557, 475, 49.73, 9.10
2.50, 582, 478, 49.71, 9.10
2.55, 606, 480, 49.73, 9.10
2.60, 630, 480, 49.73, 9.10
2.65, 655, 479, 49.73, 9.10
2.70, 679, 476, 49.73, 9.10
2.75, 702, 472, 49.73, 9.10
2.80, 725, 468, 49.73, 9.10
2.85, 748, 465, 49.73, 9.10
2.90, 772, 461, 49.73, 9.10
2.95, 795, 458, 49.73, 9.10
3.00, 817, 454, 49.73, 9.10
3.05, 840, 450, 49.73, 9.10
3.10, 862, 446, 49.73, 9.10
3.15, 884, 443, 49.73, 9.10
3.20, 906, 439, 49.73, 9.10
3.25, 928, 434, 49.73, 9.10
3.30, 950, 429, 49.73, 9.10
3.35, 971, 423, 49.73, 9.10
3.40, 991, 417, 49.73, 9.10
3.45, 1012, 411, 49.73, 9.10
3.50, 1032, 407, 49.73, 9.10
3.55, 1052, 404, 49.73, 9.10
3.60, 1072, 400, 49.73, 9.10
3.65, 1092, 398, 49.73, 9.10
3.70, 1112, 394, 49.73, 9.10
3.75, 1132, 389, 49.71, 9.10
3.80, 1151, 384, 49.73, 9.10
3.85, 1169, 379, 49.73, 9.10
3.90, 1189, 375, 49.73, 9.10
3.95, 1207, 371, 49.73, 9.10
4.00, 1224, 368, 49.73, 9.10
4.05, 1243, 365, 49.71, 9.10
4.10, 1262, 361, 49.71, 9.10
4.15, 1281, 357, 49.71, 9.10
4.20, 1297, 351, 49.73, 9.10
4.25, 1314, 346, 49.71, 9.10
4.30, 1331, 342, 49.73, 9.10
4.35, 1348, 339, 49.73, 9.10
4.40, 1365, 336, 49.71, 9.10
4.45, 1381, 333, 49.71, 9.10
4.50, 1399, 329, 49.71, 9.10
4.55, 1415, 323, 49.71, 9.10
4.60, 1431, 318, 49.71, 9.10
4.65, 1445, 313, 49.71, 9.10
4.70, 1461, 310, 49.71, 9.10
4.75, 1476, 309, 49.71, 9.10
4.80, 1492, 308, 49.71, 9.10
4.85, 1507, 306, 49.73, 9.10
4.90, 1523, 304, 49.71, 9.10
4.95, 1538, 301, 49.71, 9.10
5.00, 1553, 296, 49.71, 9.10
5.05, 1567, 292, 49.71, 9.10
5.10, 1581, 288, 49.71, 9.10
5.15, 1596, 284, 49.71, 9.10
5.20, 1610, 281, 49.71, 9.10
5.25, 1623, 279, 49.71, 9.10
5.30, 1638, 276, 49.71, 9.10
5.35, 1651, 274, 49.71, 9.10
5.40, 1665, 271, 49.69, 9.10
5.45, 1677, 268, 49.71, 9.10
5.50, 1692, 264, 49.71, 9.10
5.55, 1705, 259, 49.71, 9.10
5.60, 1718, 254, 49.69, 9.10
5.65, 1729, 249, 49.71, 9.10
5.70, 1742, 245, 49.71, 9.10
5.75, 1753, 242, 49.71, 9.10
5.80, 1766, 241, 49.71, 9.10
5.85, 1777, 240, 49.71, 9.10
5.90, 1790, 239, 49.69, 9.10
5.95, 1802, 238, 49.69, 9.10
6.00, 1813, 236, 49.71, 9.10
6.05, 1825, 233, 49.69, 9.10
6.10, 1837, 229, 49.69, 9.10
6.15, 1848, 225, 49.69, 9.10
6.20, 1859, 220, 49.71, 9.10
6.25, 1870, 216, 49.69, 9.10
6.30, 1880, 213, 49.69, 9.10
6.35, 1890, 210, 49.69, 9.10
6.40, 1902, 208, 49.69, 9.10
6.45, 1911, 206, 49.69, 9.10
6.50, 1922, 203, 49.69, 9.10
6.55, 1931, 201, 49.71, 9.10
6.60, 1942, 199, 49.69, 9.10
6.65, 1951, 196, 49.69, 9.10
6.70, 1961, 194, 49.69, 9.10
6.75, 1971, 192, 49.69, 9.10
6.80, 1980, 190, 49.69, 9.10
6.85, 1989, 189, 49.69, 9.10
6.90, 1999, 187, 49.69, 9.10
6.95, 2008, 186, 49.69, 9.10
7.00, 2018, 184, 49.69, 9.10
7.05, 2026, 182, 49.69, 9.10
7.10, 2036, 179, 49.69, 9.10
7.15, 2044, 177, 49.69, 9.10
7.20, 2053, 174, 49.69, 9.10
7.25, 2062, 172, 49.69, 9.10
7.30, 2070, 169, 49.69, 9.10
7.35, 2079, 166, 49.69, 9.10
7.40, 2086, 163, 49.69, 9.10
7.45, 2095, 160, 49.69, 9.10
7.50, 2103, 157, 49.69, 9.10
7.55, 2110, 155, 49.69, 9.10
7.60, 2118, 153, 49.69, 9.10
7.65, 2124, 152, 49.69, 9.10
7.70, 2133, 151, 49.69, 9.10
7.75, 2141, 149, 49.69, 9.10
7.80, 2148, 147, 49.69, 9.10
7.85, 2155, 144, 49.68, 9.10
7.90, 2162, 141, 49.69, 9.10
7.95, 2169, 139, 49.69, 9.10
8.00, 2176, 136, 49.69, 9.10
8.05, 2182, 135, 49.69, 9.10
8.10, 2189, 134, 49.68, 9.10
8.15, 2196, 134, 49.69, 9.10
8.20, 2202, 133, 49.69, 9.10
8.25, 2209, 131, 49.68, 9.10
8.30, 2216, 129, 49.69, 9.10
8.35, 2222, 126, 49.69, 9.10
8.40, 2229, 123, 49.68, 9.10
8.45, 2233, 119, 49.68, 9.10
8.50, 2240, 116, 49.68, 9.10
8.55, 2245, 113, 49.68, 9.10
8.60, 2252, 111, 49.68, 9.10
8.65, 2256, 110, 49.68, 9.10
8.70, 2261, 108, 49.68, 9.10
8.75, 2268, 106, 49.68, 9.10
8.80, 2272, 104, 49.68, 9.10
8.85, 2278, 101, 49.68, 9.10
8.90, 2283, 99, 49.68, 9.10
8.95, 2286, 98, 49.68, 9.10
9.00, 2292, 97, 49.68, 9.10
9.05, 2297, 96, 49.68, 9.10
9.10, 2302, 95, 49.68, 9.10
9.15, 2306, 93, 49.68, 9.10
9.20, 2311, 90, 49.68, 9.10
9.25, 2316, 88, 49.68, 9.10
9.30, 2319, 85, 49.68, 9.10
9.35, 2324, 82, 49.68, 9.10
9.40, 2328, 80, 49.68, 9.10
9.45, 2330, 79, 49.68, 9.10
9.50, 2336, 77, 49.68, 9.10
9.55, 2339, 76, 49.68, 9.10
9.60, 2343, 75, 49.68, 9.10
9.65, 2347, 72, 49.68, 9.10
9.70, 2350, 70, 49.68, 9.10
9.75, 2353, 68, 49.68, 9.10
9.80, 2357, 66, 49.68, 9.10
9.85, 2359, 66, 49.68, 9.10
9.90, 2363, 65, 49.68, 9.10
9.95, 2367, 63, 49.68, 9.10
10.00, 2370, 61, 49.68, 9.10
10.05, 2372, 58, 49.68, 9.10
10.10, 2375, 56, 49.66, 9.10
10.15, 2378, 54, 49.66, 9.10
10.20, 2380, 52, 49.68, 9.10
10.25, 2383, 51, 49.66, 9.10
10.30, 2385, 49, 49.68, 9.10
10.35, 2388, 48, 49.68, 9.10
10.40, 2390, 46, 49.66, 9.10
10.45, 2393, 44, 49.66, 9.10
10.50, 2393, 43, 49.66, 9.10
10.55, 2397, 41, 49.66, 9.10
10.60, 2399, 40, 49.66, 9.10
10.65, 2400, 38, 49.66, 9.10
10.70, 2402, 36, 49.66, 9.10
10.75, 2404, 34, 49.66, 9.10
10.80, 2406, 32, 49.66, 9.10
10.85, 2407, 30, 49.66, 9.10
10.90, 2408, 29, 49.66, 9.10
10.95, 2409, 29, 49.66, 9.10
11.00, 2411, 28, 49.66, 9.10
11.05, 2413, 26, 49.66, 9.10
11.10, 2415, 24, 49.66, 9.10
11.15, 2415, 24, 49.66, 9.10
11.20, 898, 30, 49.66, 9.10
11.25, 2359, 42, 49.66, 9.10
11.30, 2417, 56, 49.66, 9.10
11.35, 2423, 70, 49.66, 9.10
11.40, 2427, 76, 49.62, 9.10
11.45, 2442, 74, 49.66, 9.10
11.50, 2434, 68, 49.66, 9.10
11.55, 2438, 62, 49.66, 9.10
11.60, 2440, 56, 49.66, 9.10
11.65, 2444, 54, 49.68, 9.10
11.70, 2447, 52, 49.66, 9.10
11.75, 2450, 43, 49.66, 9.10
11.80, 2457, 23, 49.66, 9.10
11.85, 2452, -13, 49.66, 9.10
11.90, 2449, -64, 49.66, 9.10
11.95, 2459, -125, 49.66, 9.10
12.00, 2443, -173, 49.66, 9.10
12.05, 2416, -199, 49.66, 9.10
12.10, 2397, -194, 49.66, 9.10
12.15, 2394, -157, 49.66, 9.10
12.20, 2391, -104, 49.66, 9.10
12.25, 2395, -53, 49.66, 9.10
12.30, 2395, -9, 49.62, 9.10
12.35, 2395, 23, 49.66, 9.10
12.40, 2395, 49, 49.66, 9.10
12.45, 2398, 77, 49.62, 9.10
12.50, 2403, 104, 49.66, 9.10
12.55, 2412, 124, 49.66, 9.10
12.60, 2422, 128, 49.62, 9.10
12.65, 2434, 109, 49.62, 9.10
12.70, 2439, 72, 49.62, 9.10
12.75, 2440, 25, 49.62, 9.10
12.80, 2434, -19, 49.62, 9.10
12.85, 2426, -71, 49.66, 9.10
12.90, 2422, -107, 49.62, 9.10
12.95, 2420, -128, 49.62, 9.10
13.00, 2417, -142, 49.62, 9.10
13.05, 2417, -112, 49.62, 9.10
13.10, 2417, -83, 49.62, 9.10
13.15, 2416, -57, 49.62, 9.10
13.20, 2413, -33, 49.62, 9.10
13.25, 2413, -29, 49.62, 9.10
13.30, 2412, -25, 49.62, 9.10
13.35, 2410, -22, 49.62, 9.10
13.40, 2407, -20, 49.62, 9.10
13.45, 2408, -22, 49.62, 9.10
13.50, 2399, -25, 49.62, 9.10
13.55, 2387, -31, 49.62, 9.10
13.60, 2375, -36, 49.62, 9.10
13.65, 2368, -39, 49.62, 9.10
13.70, 2365, -41, 49.62, 9.10
13.75, 2366, -42, 49.62, 9.10
13.80, 2367, -41, 49.62, 9.10
13.85, 2357, -39, 49.62, 9.10
13.90, 2347, -37, 49.62, 9.10
13.95, 2339, -36, 49.62, 9.10
14.00, 2333, -36, 49.62, 9.10
14.05, 2330, -37, 49.60, 9.10
14.10, 2326, -38, 49.62, 9.10
14.15, 2324, -39, 49.62, 9.10
14.20, 2331, -41, 49.60, 9.10
14.25, 2344, -43, 49.60, 9.10
14.30, 2361, -45, 49.60, 9.10
14.35, 2370, -47, 49.60, 9.10
14.40, 2364, -49, 49.60, 9.10
14.45, 2353, -51, 49.60, 9.10
14.50, 2351, -51, 49.60, 9.10
14.55, 2351, -50, 49.60, 9.10
14.60, 2351, -48, 49.60, 9.10
14.65, 2353, -46, 49.60, 9.10
14.70, 2352, -44, 49.60, 9.10
14.75, 2354, -41, 49.60, 9.10
14.80, 2353, -37, 49.60, 9.10
14.85, 2353, -33, 49.60, 9.10
14.90, 2351, -30, 49.60, 9.10
14.95, 2349, -29, 49.62, 9.10
15.00, 2346, -29, 49.60, 9.10
15.05, 2341, -31, 49.60, 9.10
15.10, 2338, -34, 49.60, 9.10
15.15, 2336, -38, 49.60, 9.10
15.20, 2331, -43, 49.60, 9.10
15.25, 2325, -49, 49.60, 9.10
15.30, 2318, -53, 49.60, 9.10
15.35, 2311, -56, 49.60, 9.10
15.40, 2305, -56, 49.60, 9.10
15.45, 2294, -55, 49.60, 9.10
15.50, 2286, -53, 49.60, 9.10
15.55, 2283, -52, 49.59, 9.10
15.60, 2280, -51, 49.60, 9.10
15.65, 2280, -51, 49.60, 9.10
15.70, 2281, -52, 49.60, 9.10
15.75, 2290, -52, 49.59, 9.10
15.80, 2294, -52, 49.60, 9.10
15.85, 2298, -53, 49.60, 9.10
15.90, 2289, -52, 49.60, 9.10
15.95, 2278, -52, 49.59, 9.10
16.00, 2268, -52, 49.59, 9.10
16.05, 2261, -51, 49.60, 9.10
16.10, 2257, -50, 49.59, 9.10
16.15, 2251, -50, 49.59, 9.10
16.20, 2249, -48, 49.59, 9.10
16.25, 2249, -47, 49.59, 9.10
16.30, 2247, -44, 49.59, 9.10
16.35, 2250, -42, 49.59, 9.10
16.40, 2249, -40, 49.59, 9.10
16.45, 2250, -39, 49.59, 9.10
16.50, 2252, -39, 49.59, 9.10
16.55, 2253, -42, 49.59, 9.10
16.60, 2252, -47, 49.59, 9.10
16.65, 2253, -53, 49.59, 9.10
16.70, 2252, -60, 49.59, 9.10
16.75, 2250, -66, 49.59, 9.10
16.80, 2250, -71, 49.59, 9.10
16.85, 2248, -73, 49.57, 9.10
16.90, 2248, -72, 49.59, 9.10
16.95, 2242, -69, 49.59, 9.10
17.00, 2244, -65, 49.59, 9.10
17.05, 2241, -61, 49.59, 9.10
17.10, 2238, -58, 49.59, 9.10
17.15, 2233, -55, 49.59, 9.10
17.20, 2233, -53, 49.59, 9.10
17.25, 2231, -51, 49.59, 9.10
17.30, 2230, -50, 49.59, 9.10
17.35, 2227, -49, 49.57, 9.10
17.40, 2224, -48, 49.59, 9.10
17.45, 2219, -48, 49.59, 9.10
17.50, 2207, -48, 49.57, 9.10
17.55, 2192, -49, 49.57, 9.10
17.60, 2176, -49, 49.57, 9.10
17.65, 2163, -50, 49.57, 9.10
17.70, 2157, -51, 49.57, 9.10
17.75, 2149, -52, 49.57, 9.10
17.80, 2145, -52, 49.57, 9.10
17.85, 2143, -52, 49.57, 9.10
17.90, 2141, -51, 49.57, 9.10
17.95, 2143, -51, 49.57, 9.10
18.00, 2144, -51, 49.57, 9.10
18.05, 2146, -52, 49.57, 9.10
18.10, 2146, -54, 49.57, 9.10
18.15, 2148, -57, 49.57, 9.10
18.20, 2150, -61, 49.57, 9.10
18.25, 2152, -64, 49.57, 9.10
18.30, 2155, -67, 49.55, 9.10
18.35, 2155, -69, 49.57, 9.10
18.40, 2156, -68, 49.57, 9.10
18.45, 2160, -65, 49.55, 9.10
18.50, 2160, -60, 49.57, 9.10
18.55, 2157, -53, 49.57, 9.10
18.60, 2152, -46, 49.55, 9.10
18.65, 2152, -39, 49.55, 9.10
18.70, 2150, -34, 49.57, 9.10
18.75, 2148, -31, 49.57, 9.10
18.80, 2145, -30, 49.55, 9.10
18.85, 2145, -29, 49.55, 9.10
18.90, 2148, -30, 49.55, 9.10
18.95, 2146, -31, 49.55, 9.10
19.00, 2143, -32, 49.55, 9.10
19.05, 2135, -34, 49.55, 9.10
19.10, 2124, -36, 49.55, 9.10
19.15, 2115, -37, 49.55, 9.10
19.20, 2104, -39, 49.55, 9.10
19.25, 2094, -42, 49.55, 9.10
19.30, 2089, -44, 49.55, 9.10
19.35, 2086, -47, 49.55, 9.10
19.40, 2085, -51, 49.55, 9.10
19.45, 2083, -55, 49.55, 9.10
19.50, 2086, -60, 49.55, 9.10
19.55, 2089, -65, 49.55, 9.10
19.60, 2093, -70, 49.55, 9.10
19.65, 2096, -74, 49.55, 9.10
19.70, 2093, -78, 49.55, 9.10
19.75, 2089, -81, 49.53, 9.10
19.80, 2087, -83, 49.53, 9.10
19.85, 2085, -85, 49.53, 9.10
19.90, 2082, -86, 49.53, 9.10
19.95, 2081, -86, 49.53, 9.10
20.00, 2080, -85, 49.53, 9.10
20.05, 2076, -82, 49.53, 9.10
20.10, 2076, -78, 49.53, 9.10
20.15, 2075, -73, 49.53, 9.10
20.20, 2073, -69, 49.53, 9.10
20.25, 2068, -65, 49.53, 9.10
20.30, 2062, -63, 49.53, 9.10
20.35, 2062, -62, 49.53, 9.10
20.40, 2054, -62, 49.53, 9.10
20.45, 2042, -63, 49.51, 9.10
20.50, 2028, -65, 49.51, 9.10
20.55, 2015, -68, 49.53, 9.10
20.60, 2005, -70, 49.53, 9.10
20.65, 1996, -71, 49.51, 9.10
20.70, 1986, -72, 49.53, 9.10
20.75, 1983, -72, 49.53, 9.10
20.80, 1980, -72, 49.53, 9.10
20.85, 1977, -71, 49.51, 9.10
20.90, 1974, -71, 49.51, 9.10
20.95, 1971, -71, 49.51, 9.10
21.00, 1973, -72, 49.51, 9.10
21.05, 1970, -74, 49.53, 9.10
21.10, 1972, -78, 49.51, 9.10
21.15, 1971, -83, 49.51, 9.10
21.20, 1972, -88, 49.51, 9.10
21.25, 1971, -93, 49.51, 9.10
21.30, 1968, -96, 49.51, 9.10
21.35, 1964, -98, 49.51, 9.10
21.40, 1962, -97, 49.51, 9.10
21.45, 1960, -94, 49.51, 9.10
21.50, 1958, -90, 49.51, 9.10
21.55, 1956, -86, 49.51, 9.10
21.60, 1951, -81, 49.50, 9.10
21.65, 1949, -77, 49.51, 9.10
21.70, 1950, -73, 49.51, 9.10
21.75, 1946, -70, 49.50, 9.10
21.80, 1946, -66, 49.50, 9.10
