0.00	3	100.5F	9.1
0.05	5	100.4F	9.1
0.10	5	100.5F	9.1
0.15	9	100.5F	9.1
0.20	10	100.5F	9.1
0.25	13	100.5F	9.1
0.30	16	100.4F	9.1
0.35	17	100.5F	9.1
0.40	23	100.5F	9.1
0.45	27	100.5F	9.1
0.50	31	100.5F	9.1
0.55	38	100.5F	9.1
0.60	41	100.4F	9.1
0.65	47	100.5F	9.1
0.70	52	100.5F	9.1
0.75	59	100.5F	9.1
0.80	68	100.5F	9.1
0.85	71	100.5F	9.1
0.90	80	100.4F	9.1
0.95	85	100.5F	9.1
1.00	93	100.5F	9.1
1.05	100	100.5F	9.1
1.10	107	100.5F	9.1
1.15	115	100.5F	9.1
1.20	124	100.5F	9.1
1.25	134	100.4F	9.1
1.30	142	100.5F	9.1
1.35	154	100.5F	9.1
1.40	161	100.5F	9.1
1.45	172	100.5F	9.1
1.50	184	100.5F	9.1
1.55	194	100.5F	9.1
1.60	206	100.4F	9.1
1.65	215	100.5F	9.1
1.70	229	100.4F	9.1
1.75	246	100.5F	9.1
1.80	255	100.5F	9.1
1.85	268	100.5F	9.1
1.90	281	100.5F	9.1
1.95	297	100.5F	9.1
2.00	303	100.5F	9.1
2.05	317	100.4F	9.1
2.10	330	100.4F	9.1
2.15	341	100.4F	9.1
2.20	355	100.5F	9.1
2.25	372	100.4F	9.1
2.30	387	100.4F	9.1
2.35	399	100.4F	9.1
2.40	413	100.5F	9.1
2.45	430	100.4F	9.1
2.50	440	100.4F	9.1
2.55	456	100.4F	9.1
2.60	471	100.5F	9.1
2.65	484	100.5F	9.1
2.70	498	100.5F	9.1
2.75	516	100.4F	9.1
2.80	529	100.5F	9.1
2.85	546	100.5F	9.1
2.90	558	100.4F	9.1
2.95	576	100.5F	9.1
3.00	596	100.4F	9.1
3.05	610	100.5F	9.1
3.10	626	100.4F	9.1
3.15	640	100.4F	9.1
3.20	655	100.4F	9.1
3.25	666	100.4F	9.1
3.30	677	100.4F	9.1
3.35	32	101.0F	9.1
3.40	693	101.4F	9.1
3.45	699	101.7F	9.1
3.50	692	101.9F	9.1
3.55	683	102.1F	9.1
3.60	692	102.3F	9.1
3.65	689	102.5F	9.1
3.70	708	102.7F	9.1
3.75	710	102.8F	9.1
3.80	726	102.9F	9.1
3.85	749	103.0F	9.1
3.90	737	103.0F	9.1
3.95	748	103.1F	9.1
4.00	765	103.1F	9.1
4.05	775	103.1F	9.1
4.10	791	103.1F	9.1
4.15	820	103.1F	9.1
4.20	822	103.1F	9.1
4.25	826	103.1F	9.1
4.30	836	103.1F	9.1
4.35	841	103.0F	9.1
4.40	854	103.0F	9.1
4.45	872	103.0F	9.1
4.50	893	103.0F	9.1
4.55	895	102.9F	9.1
4.60	888	102.9F	9.1
4.65	910	102.9F	9.1
4.70	925	102.8F	9.1
4.75	933	102.8F	9.1
4.80	948	102.7F	9.1
4.85	958	102.7F	9.1
4.90	965	102.7F	9.1
4.95	969	102.6F	9.1
5.00	989	102.6F	9.1
5.05	991	102.6F	9.1
5.10	1014	102.5F	9.1
5.15	1006	102.5F	9.1
5.20	1018	102.5F	9.1
5.25	1030	102.4F	9.1
5.30	1044	102.4F	9.1
5.35	1048	102.4F	9.1
5.40	1059	102.3F	9.1
5.45	1067	102.3F	9.1
5.50	1077	102.3F	9.1
5.55	1092	102.2F	9.1
5.60	1099	102.3F	9.1
5.65	1109	102.2F	9.1
5.70	1111	102.2F	9.1
5.75	1112	102.2F	9.1
5.80	1121	102.1F	9.1
5.85	1135	102.1F	9.1
5.90	1142	102.1F	9.1
5.95	1148	102.1F	9.1
6.00	1153	102.0F	9.1
6.05	1169	102.0F	9.1
6.10	1180	102.0F	9.1
6.15	1175	102.0F	9.1
6.20	1186	102.0F	9.1
6.25	1194	102.0F	9.1
6.30	1198	101.9F	9.1
6.35	1206	101.9F	9.1
6.40	1213	101.9F	9.1
6.45	1220	101.9F	9.1
6.50	1221	101.9F	9.1
6.55	1229	101.9F	9.1
6.60	1233	101.8F	9.1
6.65	1244	101.8F	9.1
6.70	1240	101.8F	9.1
6.75	1252	101.8F	9.1
6.80	1252	101.8F	9.1
6.85	1264	101.8F	9.1
6.90	1268	101.8F	9.1
6.95	1276	101.8F	9.1
7.00	1281	101.8F	9.1
7.05	1288	101.8F	9.1
7.10	1294	101.7F	9.1
7.15	1297	101.7F	9.1
7.20	1297	101.7F	9.1
7.25	1306	101.7F	9.1
7.30	1310	101.7F	9.1
7.35	1320	101.7F	9.1
7.40	1319	101.7F	9.1
7.45	1326	101.7F	9.1
7.50	1330	101.7F	9.1
7.55	1332	101.7F	9.1
7.60	1338	101.7F	9.1
7.65	1340	101.7F	9.1
7.70	1347	101.6F	9.1
7.75	1354	101.6F	9.1
7.80	1355	101.6F	9.1
7.85	1361	101.6F	9.1
7.90	1361	101.6F	9.1
7.95	1367	101.6F	9.1
8.00	1370	101.6F	9.1
8.05	1372	101.6F	9.1
8.10	1376	101.6F	9.1
8.15	1381	101.6F	9.1
8.20	1384	101.6F	9.1
8.25	1388	101.6F	9.1
8.30	1390	101.6F	9.1
8.35	1393	101.6F	9.1
8.40	1394	101.6F	9.1
8.45	1398	101.6F	9.1
8.50	1400	101.6F	9.1
8.55	1403	101.6F	9.1
8.60	1402	101.6F	9.1
8.65	1407	101.5F	9.1
8.70	1408	101.5F	9.1
8.75	1414	101.5F	9.1
8.80	1413	101.5F	9.1
8.85	1416	101.5F	9.1
8.90	1419	101.5F	9.1
8.95	1420	101.5F	9.1
9.00	1424	101.5F	9.1
9.05	1426	101.5F	9.1
9.10	1426	101.5F	9.1
9.15	1426	101.5F	9.1
9.20	1429	101.5F	9.1
9.25	1432	101.5F	9.1
9.30	1429	101.5F	9.1
9.35	1434	101.5F	9.1
9.40	1435	101.5F	9.1
9.45	1435	101.5F	9.1
9.50	1436	101.5F	9.1
9.55	1436	101.5F	9.1
9.60	1437	101.5F	9.1
9.65	1438	101.5F	9.1
9.70	1441	101.5F	9.1
9.75	1442	101.5F	9.1
9.80	1443	101.5F	9.1
9.85	1441	101.5F	9.1
9.90	1445	101.4F	9.1
9.95	1442	101.5F	9.1
10.00	1443	101.4F	9.1
10.05	1443	101.4F	9.1
10.10	1441	101.4F	9.1
10.15	1443	101.4F	9.1
10.20	1445	101.4F	9.1
10.25	1445	101.4F	9.1
10.30	1444	101.4F	9.1
10.35	1443	101.4F	9.1
10.40	1442	101.4F	9.1
10.45	1441	101.4F	9.1
10.50	1441	101.4F	9.1
10.55	1441	101.4F	9.1
10.60	1440	101.4F	9.1
10.65	1438	101.4F	9.1
10.70	1440	101.4F	9.1
10.75	1440	101.4F	9.1
10.80	1438	101.4F	9.1
10.85	1438	101.4F	9.1
10.90	1436	101.4F	9.1
10.95	1435	101.4F	9.1
11.00	1431	101.4F	9.1
11.05	1433	101.4F	9.1
11.10	1430	101.4F	9.1
11.15	1428	101.4F	9.1
11.20	1426	101.4F	9.1
11.25	1425	101.4F	9.1
11.30	1423	101.4F	9.1
11.35	1422	101.4F	9.1
11.40	1419	101.4F	9.1
11.45	1417	101.4F	9.1
11.50	1416	101.4F	9.1
11.55	1415	101.4F	9.1
11.60	1413	101.4F	9.1
11.65	1411	101.4F	9.1
11.70	1408	101.4F	9.1
11.75	1404	101.4F	9.1
11.80	1402	101.4F	9.1
11.85	1401	101.4F	9.1
11.90	1400	101.4F	9.1
11.95	1397	101.4F	9.1
12.00	1393	101.4F	9.1
12.05	1183	101.4F	8.9
12.10	1383	101.4F	8.8
12.15	1382	101.4F	9.0
12.20	1396	101.4F	9.1
12.25	1433	101.4F	9.1
12.30	1400	101.4F	9.1
12.35	1407	101.4F	9.1
12.40	1403	101.4F	9.1
12.45	1414	101.4F	9.1
12.50	1405	101.4F	9.1
12.55	1385	101.4F	9.1
12.60	1369	101.4F	9.1
12.65	1367	101.4F	9.1
12.70	1366	101.4F	9.1
12.75	1364	101.4F	9.1
12.80	1366	101.4F	9.1
12.85	1374	101.4F	9.1
12.90	1379	101.4F	9.1
12.95	1366	101.4F	9.1
13.00	1359	101.4F	9.1
13.05	1364	101.4F	9.1
13.10	1340	101.4F	9.1
13.15	1356	101.4F	9.1
13.20	1339	101.4F	9.1
13.25	1335	101.4F	9.1
13.30	1322	101.4F	9.1
13.35	1318	101.4F	9.1
13.40	1321	101.4F	9.1
13.45	1321	101.4F	9.1
13.50	1329	101.4F	9.1
13.55	1318	101.4F	9.1
13.60	1313	101.4F	9.1
13.65	1311	101.4F	9.1
13.70	1328	101.4F	9.1
13.75	1310	101.4F	9.1
13.80	1331	101.4F	9.1
13.85	1318	101.4F	9.1
13.90	1306	101.4F	9.1
13.95	1294	101.3F	9.1
14.00	1316	101.4F	9.1
14.05	1303	101.4F	9.1
14.10	1294	101.3F	9.1
14.15	1286	101.3F	9.1
14.20	1283	101.3F	9.1
14.25	1279	101.3F	9.1
14.30	1278	101.3F	9.1
14.35	1281	101.3F	9.1
14.40	1279	101.3F	9.1
14.45	1277	101.3F	9.1
14.50	1277	101.3F	9.1
14.55	1275	101.3F	9.1
14.60	1274	101.3F	9.1
14.65	1271	101.3F	9.1
14.70	1273	101.3F	9.1
14.75	1274	101.3F	9.1
14.80	1274	101.3F	9.1
14.85	1268	101.3F	9.1
14.90	1264	101.3F	9.1
14.95	1260	101.3F	9.1
15.00	1253	101.3F	9.1
15.05	1289	101.3F	9.1
15.10	1264	101.3F	9.1
15.15	1253	101.3F	9.1
15.20	1249	101.3F	9.1
15.25	1245	101.3F	9.1
15.30	1242	101.3F	9.1
15.35	1244	101.3F	9.1
15.40	1248	101.3F	9.1
15.45	1251	101.3F	9.1
15.50	1239	101.3F	9.1
15.55	1233	101.3F	9.1
15.60	1228	101.3F	9.1
15.65	1231	101.3F	9.1
15.70	1231	101.3F	9.1
15.75	1226	101.3F	9.1
15.80	1234	101.3F	9.1
15.85	1231	101.3F	9.1
15.90	1215	101.3F	9.1
15.95	1224	101.3F	9.1
16.00	1220	101.3F	9.1
16.05	1216	101.3F	9.1
16.10	1214	101.3F	9.1
16.15	1211	101.3F	9.1
16.20	1210	101.3F	9.1
16.25	1210	101.3F	9.1
16.30	1207	101.3F	9.1
16.35	1206	101.3F	9.1
16.40	1212	101.3F	9.1
16.45	1211	101.3F	9.1
16.50	1209	101.3F	9.1
16.55	1203	101.3F	9.1
16.60	1202	101.3F	9.1
16.65	1196	101.3F	9.1
16.70	1192	101.3F	9.1
16.75	1189	101.3F	9.1
16.80	1189	101.3F	9.1
16.85	1187	101.3F	9.1
16.90	1188	101.3F	9.1
16.95	1189	101.3F	9.1
17.00	1185	101.3F	9.1
17.05	1182	101.3F	9.1
17.10	1181	101.3F	9.1
17.15	1179	101.3F	9.1
17.20	1180	101.3F	9.1
17.25	1181	101.3F	9.1
17.30	1177	101.3F	9.1
17.35	1175	101.3F	9.1
17.40	1171	101.3F	9.1
17.45	1169	101.3F	9.1
17.50	1167	101.3F	9.1
17.55	1167	101.3F	9.1
17.60	1165	101.3F	9.1
17.65	1162	101.3F	9.1
17.70	1163	101.3F	9.1
17.75	1162	101.3F	9.1
17.80	1163	101.3F	9.1
17.85	1164	101.3F	9.1
17.90	1162	101.3F	9.1
17.95	1161	101.3F	9.1
18.00	1157	101.3F	9.1
18.05	1156	101.3F	9.1
18.10	1154	101.3F	9.1
18.15	1151	101.3F	9.1
18.20	1149	101.3F	9.1
18.25	1151	101.3F	9.1
18.30	1147	101.3F	9.1
18.35	1144	101.3F	9.1
18.40	1143	101.3F	9.1
18.45	1143	101.3F	9.1
18.50	1143	101.3F	9.1
18.55	1140	101.3F	9.1
18.60	1131	101.3F	9.1
18.65	1129	101.3F	9.1
18.70	1124	101.3F	9.1
18.75	1122	101.3F	9.1
18.80	1125	101.3F	9.1
18.85	1130	101.3F	9.1
18.90	1129	101.3F	9.1
18.95	1131	101.3F	9.1
19.00	1127	101.3F	9.1
19.05	1117	101.3F	9.1
19.10	1111	101.2F	9.1
19.15	1118	101.3F	9.1
19.20	1126	101.2F	9.1
19.25	1117	101.2F	9.1
19.30	1115	101.3F	9.1
19.35	1107	101.3F	9.1
19.40	1112	101.3F	9.1
19.45	1110	101.3F	9.1
19.50	1110	101.2F	9.1
19.55	1106	101.3F	9.1
19.60	1104	101.3F	9.1
19.65	1104	101.2F	9.1
19.70	1101	101.3F	9.1
19.75	1105	101.2F	9.1
19.80	1106	101.2F	9.1
19.85	1092	101.2F	9.1
19.90	1086	101.2F	9.1
19.95	1098	101.2F	9.1
20.00	1083	101.2F	9.1
20.05	1090	101.2F	9.1
20.10	1091	101.2F	9.1
20.15	1082	101.2F	9.1
20.20	1075	101.2F	9.1
20.25	1073	101.2F	9.1
20.30	1074	101.2F	9.1
20.35	1077	101.2F	9.1
20.40	1073	101.2F	9.1
20.45	1067	101.2F	9.1
20.50	1065	101.2F	9.1
20.55	1069	101.2F	9.1
20.60	1066	101.2F	9.1
20.65	1063	101.2F	9.1
20.70	1064	101.2F	9.1
20.75	1059	101.2F	9.1
20.80	1057	101.2F	9.1
20.85	1053	101.2F	9.1
20.90	1050	101.2F	9.1
20.95	1048	101.2F	9.1
21.00	1052	101.2F	9.1
21.05	1052	101.2F	9.1
21.10	1051	101.2F	9.1
21.15	1046	101.2F	9.1
21.20	1035	101.2F	9.1
21.25	1033	101.2F	9.1
21.30	1036	101.2F	9.1
21.35	1039	101.2F	9.1
21.40	1035	101.2F	9.1
21.45	1031	101.2F	9.1
21.50	1026	101.2F	9.1
21.55	1025	101.2F	9.1
21.60	1023	101.2F	9.1
21.65	1032	101.2F	9.1
21.70	1019	101.2F	9.1
21.75	1023	101.2F	9.1
21.80	1015	101.2F	9.1
21.85	1007	101.2F	9.1
21.90	1018	101.2F	9.1
21.95	1012	101.2F	9.1
22.00	1022	101.2F	9.1
22.05	1017	101.2F	9.1
22.10	1013	101.2F	9.1
22.15	1009	101.2F	9.1
22.20	1005	101.2F	9.1
22.25	1009	101.2F	9.1
22.30	1007	101.2F	9.1
22.35	1002	101.2F	9.1
22.40	1006	101.2F	9.1
22.45	1007	101.2F	9.1
22.50	1004	101.2F	9.1
22.55	1004	101.2F	9.1
22.60	1002	101.2F	9.1
22.65	996	101.2F	9.1
22.70	994	101.2F	9.1
22.75	995	101.2F	9.1
22.80	993	101.2F	9.1
22.85	988	101.2F	9.1
22.90	989	101.2F	9.1
22.95	989	101.2F	9.1
23.00	989	101.2F	9.1
23.05	987	101.2F	9.1
23.10	984	101.2F	9.1
23.15	984	101.2F	9.1
23.20	983	101.2F	9.1
23.25	982	101.2F	9.1
23.30	982	101.2F	9.1
23.35	977	101.2F	9.1
23.40	977	101.2F	9.1
23.45	979	101.2F	9.1
23.50	976	101.2F	9.1
23.55	972	101.2F	9.1
23.60	973	101.2F	9.1
23.65	971	101.2F	9.1
23.70	970	101.2F	9.1
23.75	967	101.2F	9.1
23.80	969	101.2F	9.1
23.85	969	101.2F	9.1
23.90	971	101.2F	9.1
23.95	968	101.2F	9.1
24.00	968	101.2F	9.1
24.05	962	101.2F	9.1
24.10	960	101.2F	9.1
24.15	958	101.2F	9.1
24.20	959	101.2F	9.1
24.25	960	101.2F	9.1
24.30	961	101.2F	9.1
24.35	956	101.2F	9.1
24.40	953	101.2F	9.1
24.45	955	101.2F	9.1
24.50	955	101.2F	9.1
24.55	957	101.2F	9.1
24.60	954	101.2F	9.1
24.65	953	101.2F	9.1
24.70	952	101.2F	9.1
24.75	949	101.2F	9.1
24.80	946	101.2F	9.1
24.85	945	101.2F	9.1
24.90	946	101.2F	9.1
24.95	944	101.2F	9.1
25.00	944	101.2F	9.1
25.05	940	101.2F	9.1
25.10	942	101.2F	9.1
25.15	939	101.1F	9.1
25.20	937	101.2F	9.1
25.25	937	101.2F	9.1
25.30	937	101.1F	9.1
25.35	937	101.2F	9.1
25.40	937	101.1F	9.1
25.45	935	101.2F	9.1
25.50	935	101.2F	9.1
25.55	934	101.1F	9.1
25.60	931	101.2F	9.1
25.65	931	101.1F	9.1
25.70	930	101.1F	9.1
25.75	933	101.1F	9.1
25.80	929	101.1F	9.1
25.85	927	101.2F	9.1
25.90	925	101.1F	9.1
25.95	924	101.1F	9.1
26.00	923	101.1F	9.1
26.05	923	101.2F	9.1
26.10	922	101.1F	9.1
26.15	921	101.1F	9.1
26.20	921	101.1F	9.1
26.25	919	101.1F	9.1
26.30	919	101.1F	9.1
26.35	920	101.1F	9.1
26.40	917	101.1F	9.1
26.45	917	101.1F	9.1
26.50	914	101.1F	9.1
26.55	914	101.1F	9.1
26.60	915	101.1F	9.1
26.65	915	101.1F	9.1
26.70	914	101.1F	9.1
26.75	915	101.1F	9.1
26.80	913	101.1F	9.1
26.85	913	101.1F	9.1
26.90	911	101.1F	9.1
26.95	909	101.1F	9.1
27.00	907	101.1F	9.1
27.05	905	101.1F	9.1
27.10	908	101.1F	9.1
27.15	904	101.1F	9.1
27.20	904	101.1F	9.1
27.25	902	101.1F	9.1
27.30	901	101.1F	9.1
27.35	901	101.1F	9.1
27.40	900	101.1F	9.1
27.45	900	101.1F	9.1
27.50	900	101.1F	9.1
27.55	897	101.1F	9.1
27.60	895	101.1F	9.1
27.65	894	101.1F	9.1
27.70	895	101.1F	9.1
27.75	894	101.1F	9.1
27.80	890	101.1F	9.1
27.85	891	101.1F	9.1
27.90	890	101.1F	9.1
27.95	890	101.1F	9.1
28.00	888	101.1F	9.1
28.05	887	101.1F	9.1
28.10	886	101.1F	9.1
28.15	885	101.1F	9.1
28.20	885	101.1F	9.1
28.25	882	101.1F	9.1
28.30	881	101.1F	9.1
28.35	879	101.1F	9.1
28.40	878	101.1F	9.1
28.45	877	101.1F	9.1
28.50	877	101.1F	9.1
28.55	877	101.1F	9.1
28.60	873	101.1F	9.1
28.65	874	101.1F	9.1
28.70	870	101.1F	9.1
28.75	872	101.1F	9.1
28.80	872	101.1F	9.1
28.85	871	101.1F	9.1
28.90	867	101.1F	9.1
28.95	866	101.1F	9.1
29.00	864	101.1F	9.1
29.05	865	101.1F	9.1
29.10	860	101.1F	9.1
29.15	861	101.1F	9.1
29.20	862	101.1F	9.1
29.25	860	101.1F	9.1
29.30	859	101.1F	9.1
29.35	856	101.1F	9.1
29.40	857	101.1F	9.1
29.45	857	101.1F	9.1
29.50	855	101.1F	9.1
29.55	854	101.1F	9.1
29.60	852	101.1F	9.1
29.65	852	101.1F	9.1
29.70	850	101.1F	9.1
29.75	851	101.1F	9.1
29.80	848	101.1F	9.1
29.85	847	101.1F	9.1
29.90	846	101.1F	9.1
29.95	845	101.1F	9.1
30.00	845	101.1F	9.1
30.05	846	101.1F	9.1
30.10	842	101.1F	9.1
30.15	841	101.1F	9.1
30.20	840	101.1F	9.1
30.25	837	101.1F	9.1
30.30	837	101.1F	9.1
30.35	836	101.1F	9.1
30.40	834	101.1F	9.1
30.45	834	101.1F	9.1
30.50	832	101.1F	9.1
30.55	832	101.1F	9.1
30.60	834	101.1F	9.1
30.65	833	101.1F	9.1
30.70	833	101.1F	9.1
30.75	831	101.1F	9.1
30.80	831	101.1F	9.1
30.85	827	101.1F	9.1
30.90	827	101.1F	9.1
30.95	825	101.1F	9.1
31.00	822	101.1F	9.1
31.05	819	101.1F	9.1
31.10	823	101.1F	9.1
31.15	821	101.0F	9.1
31.20	821	101.1F	9.1
31.25	821	101.0F	9.1
31.30	819	101.1F	9.1
31.35	817	101.1F	9.1
31.40	818	101.0F	9.1
31.45	818	101.1F	9.1
31.50	818	101.0F	9.1
31.55	817	101.1F	9.1
31.60	818	101.0F	9.1
31.65	817	101.1F	9.1
31.70	818	101.0F	9.1
31.75	815	101.1F	9.1
31.80	812	101.0F	9.1
31.85	811	101.0F	9.1
31.90	812	101.0F	9.1
31.95	812	101.1F	9.1
32.00	811	101.0F	9.1
32.05	811	101.0F	9.1
32.10	810	101.0F	9.1
32.15	809	101.0F	9.1
32.20	807	101.0F	9.1
32.25	807	101.0F	9.1
32.30	810	101.1F	9.1
32.35	809	101.0F	9.1
32.40	807	101.0F	9.1
32.45	806	101.0F	9.1
32.50	805	101.0F	9.1
32.55	803	101.0F	9.1
32.60	805	101.0F	9.1
32.65	807	101.0F	9.1
32.70	804	101.0F	9.1
32.75	802	101.0F	9.1
32.80	800	101.0F	9.1
32.85	798	101.0F	9.1
32.90	797	101.0F	9.1
32.95	795	101.0F	9.1
33.00	795	101.0F	9.1
33.05	796	101.0F	9.1
33.10	797	101.0F	9.1
33.15	798	101.0F	9.1
33.20	796	101.0F	9.1
33.25	795	101.0F	9.1
33.30	793	101.0F	9.1
33.35	788	101.0F	9.1
33.40	786	101.0F	9.1
33.45	787	101.0F	9.1
33.50	786	101.0F	9.1
33.55	784	101.0F	9.1
33.60	785	101.0F	9.1
33.65	784	101.0F	9.1
33.70	784	101.0F	9.1
33.75	784	101.0F	9.1
33.80	784	101.0F	9.1
33.85	782	101.0F	9.1
33.90	782	101.0F	9.1
33.95	778	101.0F	9.1
34.00	779	101.0F	9.1
34.05	777	101.0F	9.1
34.10	777	101.0F	9.1
34.15	776	101.0F	9.1
34.20	775	101.0F	9.1
34.25	775	101.0F	9.1
34.30	775	101.0F	9.1
34.35	776	101.0F	9.1
34.40	772	101.0F	9.1
34.45	770	101.0F	9.1
34.50	769	101.0F	9.1
34.55	768	101.0F	9.1
34.60	769	101.0F	9.1
34.65	766	101.0F	9.1
34.70	766	101.0F	9.1
34.75	764	101.0F	9.1
34.80	762	101.0F	9.1
34.85	761	101.0F	9.1
34.90	762	101.0F	9.1
34.95	761	101.0F	9.1
35.00	759	101.0F	9.1
35.05	760	101.0F	9.1
35.10	759	101.0F	9.1
35.15	758	101.0F	9.1
35.20	757	101.0F	9.1
35.25	757	101.0F	9.1
35.30	757	101.0F	9.1
35.35	760	101.0F	9.1
35.40	760	101.0F	9.1
35.45	755	101.0F	9.1
35.50	755	101.0F	9.1
35.55	752	101.0F	9.1
35.60	752	101.0F	9.1
35.65	752	101.0F	9.1
35.70	753	101.0F	9.1
35.75	753	101.0F	9.1
35.80	755	101.0F	9.1
35.85	753	101.0F	9.1
35.90	751	101.0F	9.1
35.95	749	101.0F	9.1
36.00	747	101.0F	9.1
36.05	747	101.0F	9.1
36.10	746	101.0F	9.1
36.15	747	101.0F	9.1
36.20	747	101.0F	9.1
36.25	746	101.0F	9.1
36.30	746	101.0F	9.1
36.35	745	101.0F	9.1
36.40	745	101.0F	9.1
36.45	743	101.0F	9.1
36.50	744	101.0F	9.1
36.55	741	101.0F	9.1
36.60	739	101.0F	9.1
36.65	738	101.0F	9.1
36.70	737	101.0F	9.1
36.75	735	101.0F	9.1
36.80	734	101.0F	9.1
36.85	733	101.0F	9.1
36.90	733	101.0F	9.1
36.95	732	101.0F	9.1
37.00	733	101.0F	9.1
37.05	731	101.0F	9.1
37.10	730	101.0F	9.1
37.15	728	101.0F	9.1
37.20	730	101.0F	9.1
37.25	736	101.0F	9.1
37.30	731	101.0F	9.1
37.35	730	101.0F	9.1
37.40	728	101.0F	9.1
37.45	727	101.0F	9.1
37.50	725	101.0F	9.1
37.55	724	101.0F	9.1
37.60	723	101.0F	9.1
37.65	721	101.0F	9.1
37.70	720	101.0F	9.1
37.75	718	101.0F	9.1
37.80	721	101.0F	9.1
37.85	719	101.0F	9.1
37.90	719	101.0F	9.1
37.95	717	101.0F	9.1
38.00	715	101.0F	9.1
38.05	717	101.0F	9.1
38.10	712	101.0F	9.1
38.15	714	101.0F	9.1
38.20	718	101.0F	9.1
38.25	715	101.0F	9.1
38.30	715	101.0F	9.1
38.35	714	101.0F	9.1
38.40	711	101.0F	9.1
38.45	710	101.0F	9.1
38.50	708	101.0F	9.1
38.55	708	101.0F	9.1
38.60	711	101.0F	9.1
38.65	710	101.0F	9.1
38.70	711	101.0F	9.1
38.75	711	101.0F	9.1
